"";"";"";"";"principle";""
"1";"principle";"1.9462006413963";"2.89290365157137";"1.30380647210751";"60"
"2";"english";"2.25922863513997";"2.91889730312746";"1.18562214272889";"92"
"3";"aspect";"-1.00500887653019";"-0.599575338765007";"1.18369266466859";"94"
"4";"video";"1.98931928878395";"1.45413209773853";"1.17750921923125";"96"
"5";"scholar";"-0.460514950975484";"0.0951077828574623";"1.17567089761474";"100"
"6";"methodology";"-1.05563817934346";"0.164273205989128";"1.11342623924423";"130"
"7";"share";"-0.37232784893016";"-0.258750124003659";"1.10763780506333";"132"
"8";"broad";"-0.711415690774676";"0.0709115788801505";"1.09954007430631";"138"
"9";"disseminate";"-1.15297036170604";"-0.616504377454181";"1.09214120961839";"153"
"10";"commit";"0.791216330593325";"-1.61730145005051";"1.09151830725246";"156"
"11";"define";"0.328203915628926";"-0.373699032881984";"1.08225073546676";"164"
"12";"perform";"2.14184313748609";"2.90914968379393";"1.05645346187313";"178"
"13";"ultimately";"0.846696501175839";"-0.617049991366485";"1.04009088021215";"183"
"14";"meet";"0.39334640368258";"-1.46419240192419";"1.04009088021215";"184"
"15";"communication";"-0.372990498356027";"-0.164578182748513";"1.03810063118932";"187"
"16";"historically";"-1.07170073801776";"-0.0843875917401281";"1.01906412717705";"205"
"17";"effective";"-1.07170073801776";"-0.0843875917401281";"1.01906412717705";"207"
"18";"distribute";"-0.810844076564704";"-0.0627262154433859";"1.01906412717705";"208"
"19";"explore";"-0.237640470622225";"-0.407993641378594";"1.01522036379708";"211"
"20";"collaboration";"-1.00398821267851";"0.143735987744658";"1.01139179315774";"214"
"21";"preservation";"-1.11099835258767";"0.167804500707949";"1.00991809731641";"216"
"22";"branch";"2.46791396430242";"2.93622640416485";"0.994148032540088";"226"
"23";"practice";"-0.39786277615365";"0.321917300833754";"0.993236468102151";"227"
"24";"discipline";"-0.285109130850507";"-0.0255773709700805";"0.98753919036504";"233"
"25";"analyze";"0.430323267715671";"-0.64581702341758";"0.982601549659545";"235"
"26";"assist";"-0.72162988775361";"-1.30650478250091";"0.9813101667058";"239"
"27";"project";"0.529061351142665";"-0.43408071790919";"0.980656878858611";"241"
"28";"exploration";"-1.09030870301535";"0.328307638811249";"0.972179329585791";"245"
"29";"methodological";"1.04146428777816";"-1.02949718205045";"0.966785906661326";"249"
"30";"technological";"0.758893319522431";"-0.465151535156008";"0.965312210819994";"252"
"31";"community";"-0.195700486966308";"0.966490232663485";"0.956682734140851";"258"
"32";"interdisciplinary";"-0.0447647667293337";"1.56383400628691";"0.955983868071765";"259"
"33";"evaluation";"-1.30938555836805";"0.21546296535677";"0.952869356242145";"263"
"34";"enhance";"0.469933118940502";"-0.130207947087307";"0.951228540253857";"266"
"35";"visualize";"0.693968538557753";"-2.027925194105";"0.9476734389459";"272"
"36";"content";"0.29283326044376";"-0.0325700871989856";"0.947536704280209";"280"
"37";"environment";"-0.542406468170151";"1.06353601317382";"0.947536704280209";"281"
"38";"often";"-0.526672615214949";"-0.318439999002858";"0.946837838211124";"282"
"39";"theoretical";"1.42404524545307";"-1.10229334179234";"0.94303965305305";"283"
"40";"traditional";"-0.193339162707945";"-0.110354117602067";"0.942948496609257";"284"
"41";"body";"1.68998060885121";"1.35695372216053";"0.941125367733381";"293"
"42";"xml";"2.20705730284936";"2.91456502786811";"0.941125367733381";"294"
"43";"ubiquitous";"1.68998060885121";"1.35695372216053";"0.941125367733381";"295"
"44";"quantitative";"1.34617875819552";"1.3925834479225";"0.939879563001533";"303"
"45";"development";"-1.16282050192898";"-0.068200685161776";"0.939833984779636";"305"
"46";"transform";"-0.603703843963203";"-0.631850573789849";"0.938208361531981";"306"
"47";"humanity";"-0.728732837436556";"0.124585120217171";"0.932359156388547";"307"
"48";"datum";"-0.149166411776986";"-0.114827827946398";"0.931326050025551";"308"
"49";"emerge";"0.151041098109555";"0.754422682995347";"0.930551220253305";"310"
"50";"exist";"0.753528649604769";"0.759651854100138";"0.929882739665484";"311"
"51";"library";"2.33748563357589";"2.92539571601648";"0.92906233167134";"314"
"52";"bring";"0.699639681348051";"-1.07335946409342";"0.928105189011505";"317"
"53";"historical";"-0.437798732583734";"0.723438206052955";"0.923638523265611";"322"
"54";"approach";"-0.319703161904124";"0.45805940285225";"0.921298841208237";"326"
"55";"increasingly";"1.56732534265873";"-0.646899639857007";"0.917363921384473";"328"
"56";"material";"-0.564673946330803";"-0.21129531948874";"0.91608773117136";"329"
"57";"excite";"-0.302789023014217";"-0.431888924547328";"0.915829454580611";"330"
"58";"structure";"0.322459878780305";"0.546574999722772";"0.915829454580611";"331"
"59";"computational";"-0.706812710256052";"0.983016524834426";"0.912593400825933";"334"
"60";"experience";"0.336026857508778";"-0.265654856266202";"0.911940112978744";"335"
"61";"case";"0.408505995604666";"-0.863951470886312";"0.907245556123365";"342"
"62";"range";"0.762196345629426";"-0.763617333878319";"0.905285692581799";"343"
"63";"praxis";"0.986961295790001";"-1.56939081803101";"0.905285692581799";"344"
"64";"rethink";"-1.45813828863973";"-0.981413550139028";"0.905285692581799";"349"
"65";"component";"-0.852709287455823";"0.664578249120906";"0.905285692581799";"350"
"66";"open";"-0.645327081690488";"0.247970231621914";"0.903994309628054";"351"
"67";"insight";"0.644174409946135";"0.15097947389303";"0.903523334668453";"353"
"68";"corpus";"-0.174999886568609";"1.19150990153539";"0.901229230832977";"355"
"69";"large";"1.19429251333229";"-1.23868280269278";"0.901229230832977";"356"
"70";"activity";"0.148364847027319";"0.593122762399218";"0.899223789069514";"357"
"71";"potential";"-0.537726443442763";"0.310967524753642";"0.898783199591177";"358"
"72";"production";"0.149895984014715";"-0.0716914631049167";"0.898524923000428";"359"
"73";"idea";"1.24037815151651";"-0.430167507310693";"0.898524923000428";"360"
"74";"endeavor";"-1.41728937168244";"0.0663836276413495";"0.898281839150311";"363"
"75";"culture";"0.297972134394463";"0.489314069757065";"0.892569368672569";"364"
