"";"classe 1";"classe 2";"classe 3";"classe 4";"classe 5";"classe 6";"classe 7";"classe 8";"classe 9";"classe 10";"classe 11";"classe 12";"classe 13"
"humanity";5,425;-6,967;-0,206;-1,333;-4,107;5,693;2,029;0,02;-13,631;4,974;-4,243;-0,784;9,383
"digital";-0,761;0,06;0,002;1,521;-1,833;-0,226;4,65;-0,42;-0,558;-6,519;-0,287;-0,007;6,095
"technology";5,294;-0,134;-1,324;-0,041;-0,842;-0,365;-2,001;-2,116;-3,787;67,627;0,093;0,807;-14,801
"research";0,651;-1,8;-5,637;-6,66;-0,488;9,174;0,495;-1,431;-5,317;15,382;-3,354;-1,8;15,387
"tool";-2,683;0,298;-0,304;-0,27;-4,045;0,359;2,885;-1,137;-1,259;-16,243;2,147;0,045;29,036
"dh";-4,11;2,069;-2,824;-2,865;10,629;0,002;0,154;12,629;12,392;-0,692;0,046;0,003;-16,444
"study";-1,01;0,033;0,817;19,183;-0,492;2,774;-6,138;-0,531;-0,891;2,097;-3,497;-7,964;0,2
"method";-0,298;-4,043;-1,175;-0,191;-0,676;-0,965;10,629;0,042;-0,648;-0,327;3,842;-4,043;10,488
"way";21,345;1;-0,761;-1,734;2,623;0,009;-6,296;0,821;4,751;-8,085;-1,31;8,798;-6,661
"work";-2,502;0,008;-0,04;0,025;8,182;-0,012;0,193;4,423;-0,117;-2,306;-3,087;7,116;-3,681
"compute";19,275;-0,694;-0,382;2,255;-3,939;0,1;-0,107;-0,142;-4,891;0,856;0,566;0,297;-3,459
"question";0,505;-0,784;-1,298;-4,704;-2,813;0,045;-4,289;-0,692;-0,215;-2,69;8,304;110,527;-4,184
"field";-0,62;-3,246;-0,182;7,538;-1,402;0,305;-0,96;3,39;-1,918;23,737;-1,848;-0,018;-7,993
"traditional";-0,734;-0,221;10,08;-6,35;-4,114;2,634;0;4,082;1,79;0,625;0,01;-1,888;-2,514
"discipline";-0,649;-4,99;0,436;-0,256;0,142;13,015;-1,478;9,662;0,003;0,006;-0,954;-1,742;-0,147
"define";-0,141;-3,423;-0,56;10,446;19,249;-0,571;-1,707;-0,24;4,822;-2,647;-0,234;0,718;-3,966
"computer";-0,419;0,547;10,061;14,359;0,302;0,246;-1,053;-3,192;0,547;-3,074;-0,711;-2,642;-4,327
"medium";0,204;-0,419;3,472;4,946;-1,631;-3,772;1,508;-0,039;-4,308;-0,782;2,366;0,609;-1,589
"scholarship";0,079;-3,279;-6;1,328;-2,981;-0,383;0,122;1,683;3,168;1,823;0,007;3,168;-2,78
"practice";-0,013;-6,614;0;1,84;-0,463;3,888;-1,053;1,774;0,071;13,39;-4,062;-0,043;-6,106
"think";-4,724;0,176;0,388;3,934;0,452;-3,513;-1,811;0,929;18,499;-4,218;-0,563;0,819;-2,393
"humanist";-0,004;0;3,472;-0,578;3,664;0,034;-0,11;-0,57;23,834;-4,231;0,099;-2,652;-5,28
