"";"classe 1";"classe 2";"classe 3"
"humanity";1;1;0
"digital";1;1;0,422
"technology";1;0,478;0,003
"research";1;1;0
"tool";1;0,23;0,284
"dh";0;0,596;1
"study";0,065;1;0,69
"method";1;1;0,001
"way";0,038;0,068;1
"work";0,029;0,262;1
"compute";1;0,357;0,226
"question";1;0;1
"field";0,901;1;0,672
"traditional";0,671;1;0,732
"discipline";0,299;1;0,952
"define";0;0,673;1
"computer";0;1;1
"medium";0,937;0,1;1
"scholarship";1;0,226;0,482
"practice";1;1;0,285
"think";0;0,87;1
"humanist";0;1;1
"human";0;0,703;1
"teach";1;1;0,002
"application";1;1;0
"understand";0;1;1
"culture";0,026;0,052;1
"knowledge";0,101;0,979;1
"create";0;1;1
"humanistic";0,852;0;1
"text";0;1;1
"mean";0,001;1;1
"information";1;1;0,166
"datum";0,381;1;1
"methodology";1;0,057;0,274
"definition";0;1;1
"approach";1;1;0,276
"term";0;1;1
"inquiry";1;0;1
"computational";1;1;0,009
"scholar";1;1;0,124
"cultural";0;1;1
"science";0,009;1;1
"thing";0;1;1
"intersection";1;0,11;0,553
"history";0;1;1
"social";0,37;0,386;1
"art";0,001;1;1
"community";0,975;0,683;1
"person";0;1;1
"include";0,004;1;1
"develop";1;0,465;0,004
"build";0;1;1
"analysis";0,002;1;1
"apply";0,599;1;1
"answer";1;0;1
"involve";0,857;1;0,585
"interest";0,005;1;1
"explore";0,599;0,311;1
"engage";1;0,276;0,289
"critical";0,495;1;1
"subject";0,17;1;1
"material";1;1;0,491
"activity";0,17;1;1
"object";0,003;1;1
"form";0,083;1;1
"scholarly";0,003;1;1
"project";0,004;1;1
"world";0,002;1;1
"literature";0;1;1
"communication";0,969;1;0,384
"set";0,052;0,203;1
"interdisciplinary";0,333;1;1
"resource";1;1;0,028
"learn";0,001;1;1
"change";0,266;0,018;1
"ask";1;0;1
"creation";1;1;0,146
"concern";0,74;0,011;1
"academic";0,462;1;0,952
"process";0,019;0,986;1
"language";0;1;1
"find";0;1;1
"base";1;1;0,035
"area";0,366;1;0,826
"share";0,462;0,203;1
"relate";0,462;1;0,645
"open";1;0,171;1
"part";0;1;1
"focus";0,607;0,465;1
"bring";0,008;1;1
"development";1;1;0,202
"technique";1;1;0,031
"support";0,015;1;1
"collaborative";1;1;0,001
"analyze";0,047;1;1
"theory";0,521;1;1
"student";0,023;1;1
"problem";0,402;1;0,901
"present";0,184;0,676;1
"umbrella";0;1;1
"time";0;1;1
"public";0,026;1;1
"network";0,02;1;1
"enhance";1;1;0,267
"challenge";0,003;1;1
"write";0;1;1
"researcher";0,593;1;1
"production";0,072;1;1
"kind";0,001;0,965;1
"idea";0,005;1;1
"experience";0,116;1;1
"enable";1;0,611;0,077
"age";0,402;0,415;1
"often";1;1;0,267
"emerge";0,402;1;0,901
"design";0,111;1;1
"creative";1;1;0,386
"content";0,28;1;1
"collaboration";1;0,545;0,043
"technological";0,061;1;1
"read";0,013;0,651;1
"print";0,127;0,811;1
"perspective";1;0;1
"opportunity";1;0;1
"life";0,035;1;1
"impact";0,005;1;1
"access";0,9;0,479;1
"view";0,007;1;1
"order";0,005;0,415;1
"mode";1;0,815;0,029
"environment";0,567;1;1
"communicate";0,732;1;0,901
"broadly";0,002;1;1
"seek";1;0,183;0,966
"result";1;0,734;0,156
"online";0,001;1;1
"interpretation";0,816;0;1
"digitally";0,045;1;1
"century";0,274;1;1
"wide";0;1;1
"source";1;0;1
"philosophy";0;1;1
"pattern";0;1;1
"offer";1;0,016;1
"nature";0,104;1;1
"mind";0,001;1;1
"electronic";0,001;1;1
"combine";1;1;0,38
"year";0,002;1;1
"space";0,007;1;1
"software";1;1;0,244
"simply";0,004;1;1
"publish";0,03;0,734;1
"provide";0,002;1;1
"place";0,001;1;1
"modern";1;1;0,737
"innovative";1;1;0,012
"expand";0,054;0,651;1
"evolve";1;0,734;0,737
"describe";0,104;1;1
"born";0,002;1;1
"transform";0,816;0,027;1
"topic";1;1;0,371
"society";0,621;0,136;1
"record";0,868;0,478;1
"produce";0,082;1;1
"potential";1;0,136;1
"pedagogy";0,868;1;0,547
"literary";0;1;1
"level";0,095;1;1
"large";0,017;1;1
"interaction";0,013;1;1
"future";0,816;1;0,546
"english";0;1;1
"engagement";1;0,183;0,966
"dissemination";1;0,027;0,084
"condition";0,002;1;1
"web";1;1;0,371
"visualization";0,279;1;1
"variety";0,095;1;1
"specific";1;0,136;0,139
"sense";0;1;1
"realm";0,274;1;1
"participate";0,001;1;1
"machine";0,082;1;1
"increase";0,652;1;0,777
"heritage";0,009;1;1
"exploration";1;1;0,226
"day";0,652;0,063;1
"context";0,436;0,096;1
"broad";1;0,001;1
"attempt";0,687;1;0,801
"aspect";1;0,565;0,371
"archive";0,095;1;1
"analog";0,024;1;1
"technical";0,009;1;1
"represent";0,447;1;1
"relationship";0,009;1;1
"practitioner";0,436;1;1
"power";0,436;0,478;1
"point";0,034;1;1
"investigate";1;1;0,069
"individual";0,034;1;1
"incorporate";0,929;1;1
"important";0,009;1;1
"image";0,001;1;1
"historian";0,441;1;1
"expression";0,163;1;1
"encompass";0,868;1;1
"audience";0,009;0,478;1
"advance";1;1;0,069
"value";0;1;1
"role";0,017;1;1
"program";0,929;1;0,545
"preservation";1;1;0,201
"possibility";1;0,391;0,777
"past";0,274;1;1
"long";0,082;1;1
"limit";0,066;1;1
"issue";0,011;1;1
"interpret";0,652;0;1
"internet";0,652;1;0,777
"inform";1;1;0,028
"increasingly";0,003;1;1
"great";0,929;0;1
"facilitate";1;1;0,005
"exist";0,082;1;1
"examine";0,274;1;1
"education";1;0,306;1
"current";0,001;1;1
"cover";0,149;1;1
"corpus";0,652;0,063;1
"contribute";0,082;1;1
"connect";0,001;1;1
"collection";0,034;1;1
"collaborate";0,003;1;1
"call";0,003;1;1
"big";0,001;1;1
"add";0,017;1;1
"user";0,001;1;1
"put";0,001;1;1
"pursuit";0,929;0,306;1
"purpose";0,011;1;1
"publication";0,929;1;1
"presentation";1;1;0,009
"play";0,005;1;1
"model";0,149;1;1
"mine";0,011;0,924;1
"methodological";0,005;1;1
"meet";0,127;0,811;1
"investigation";1;1;0,201
"intersect";1;1;0,009
"insight";0,149;1;1
"http";1;0;1
"give";0,687;0,02;1
"game";0,002;1;1
"excite";1;0,306;1
"encourage";1;1;0,201
"embrace";0,262;0,924;1
"disseminate";1;0,306;0,545
"contemporary";0,045;1;1
"case";0,24;1;1
"boundary";0,005;1;1
"book";0,01;1;1
"artifact";0,001;1;1
"analyse";1;0,306;1
"address";1;1;0,017
"act";0,149;1;1
"word";0,005;1;1
"type";1;1;0,537
"traditionally";0,066;0,924;1
"today";0,022;0,811;1
"theoretical";0,022;1;1
"system";0,127;0,811;1
"structure";0,127;1;1
"simple";1;0;1
"representation";0,447;1;1
"range";0,24;1;1
"pursue";1;0,009;1
"press";0,777;1;0,859
"prefer";0,066;1;1
"praxis";0,094;1;1
"practical";0,687;1;0,801
"platform";0,127;1;1
"physical";0,011;1;1
"paradigm";1;0,924;0,801
"mediate";0,777;1;0,859
"improve";1;0;1
"implication";0,011;1;1
"identify";0,022;1;1
"historical";1;0,001;1
"global";0,022;1;1
"general";0,262;1;1
"full";0,011;1;1
"force";0,022;1;1
"extend";0,687;1;0,801
"document";0,262;1;1
"academy";0,002;1;1
"ability";0,022;1;1
"utilize";1;0,811;0,537
"unique";1;0,546;1
"undertake";1;0,811;1
"ultimately";0,127;1;1
"turn";0,127;0,811;1
"teacher";0,01;1;1
"task";0,022;1;1
"start";0,005;1;1
"separate";0,002;1;1
"remain";0,002;1;1
"reflection";0,127;1;1
"reflect";0,447;0,009;1
"necessarily";1;0,152;0,537
"music";0,022;1;1
"move";0,24;0,686;1
"moment";0,777;0,015;1
"matter";0,045;1;1
"link";0,127;0,811;1
"lead";1;0;1
"intellectual";0,447;0,811;1
"integrate";0,447;1;1
"institution";0,002;1;1
"infrastructure";1;1;0,537
"influence";1;0,546;0,516
"group";0,005;1;1
"generate";0,022;0,811;1
"feel";0,002;1;1
"effect";0,24;1;1
"drive";0,022;1;1
"diverse";1;1;0,516
"discussion";0,195;1;1
"discuss";0,01;1;1
"difficult";0,002;1;1
"critique";1;0,044;1
"criticism";0,022;1;1
"constantly";1;0,009;0,537
"conduct";1;1;0,168
"commitment";0,005;1;1
"combination";1;0,009;1
"break";1;0,003;1
"bear";0,728;1;0,827
"archival";1;0,811;1
"aim";1;1;0,032
"aid";0,01;1;1
"academia";0,447;0,811;1
"www";1;0,003;1
"video";0,045;1;1
"university";0,021;1;1
"sociology";0,01;1;1
"shift";0,441;1;1
"service";1;1;0,236
"scientist";0,195;1;1
"scale";0,094;1;1
"right";0,005;1;1
"rethink";1;0,003;1
"quantitative";0,045;1;1
"opinion";0,728;1;0,827
"multiple";0,728;1;0,827
